claimThisBusiness,location/lat,location/lng,price,rank,title,totalScore,category
1,0.9203824500501182,-0.7357525883198093,2,-0.22407559747711822,"Ozero Kharovoye, Ekopark",0.387884299853416,parks
1,1.3346144666847595,-0.34737395318727277,2,0.1755465178025157,Бульвар «Белые Цветы»,0.7578034321346743,parks
1,-0.22478669548679073,0.5131189718140142,2,0.3087538895623937,Kazanskiy Dendrariy,0.20292473371278774,parks
1,2.335226428192068,-0.7651639825156803,2,-0.49049034099687416,Park Kryl'ya Sovetov,0.387884299853416,parks
1,-1.5876544191091744,1.5011332226408083,2,-0.9345149135298008,Grass,,parks
1,-0.11388257526797668,0.3574660877419577,2,0.1755465178025157,Skver Aksenova,0.387884299853416,parks
1,-0.7325911071345216,1.9115727911740146,2,-0.09086822571724024,Bul'var,0.7578034321346743,parks
1,-1.1604122559120116,1.5383248732867667,2,-1.023319828036386,Ploshchadka Dlya Vygula Sobak,1.1277225644159323,parks
0,-0.00372016206676055,2.2502995220824933,2,-0.1352706829705329,"Park ""Vesna""",0.7578034321346743,parks
1,0.12210513555058472,-0.14694973332469333,2,-0.17967314022382555,Chornoye Ozero,0.387884299853416,parks
1,0.2732014508371389,0.39054125111811044,2,-0.22407559747711822,Memorial'naya Zona Parka Gor'kogo,0.01796516757215946,parks
1,-0.7011404590594003,0.2574555042176569,2,-0.26847805473041086,Installyatsiya Lebedi,,parks
1,0.047749007042848055,0.3921534623737504,2,-0.0020633112106549266,Chekhovskiy Skver,,parks
1,-1.1063017016070908,1.626469276337946,2,-0.9789173707830934,Tantsuyushchiye Fontany,0.387884299853416,parks
1,-1.210205015793251,0.432798759879809,2,-0.046465768463947586,"Istoricheskiy Park ""Rossiya - Moya Istoriya""",0.387884299853416,parks
1,-0.47786772568418356,1.8038106042433306,2,-0.8013075417699228,Skver,-0.5369135308497287,parks
1,0.44360106967669477,-0.35760882037570846,2,0.04233914604263773,Kremlevskaya Naberezhnaya,0.7578034321346743,parks
1,-0.9585468521192485,2.2131002306249434,2,-0.8457099990232154,Noksinskiy Les,0.20292473371278774,parks
1,-1.697896300919534,1.3322903874792866,2,-0.4016854264902888,Skver Imeni Akademika Parina,0.5728438659940459,parks
1,-1.6728182784440364,1.4555538710196694,2,-0.4460878837435815,Park Yolochnyy Gorodok,0.01796516757215946,parks
1,-0.7342183215099188,-0.378718472727512,2,-0.31288051198370354,Ploshchadka Dlya Vygula Sobak,,parks
0,-1.4796944216436234,1.279196297612719,2,-0.49049034099687416,"Children's park ""Kaleidoscope""",0.5728438659940459,parks
1,0.07804546817737451,0.10581213605231561,2,-0.3572829692369962,Lyadskoy Sad,0.5728438659940459,parks
1,1.1344179036815918,-1.6536891352124248,2,-0.5792952555034595,Lesopark Lebyazh'ye,0.387884299853416,parks
1,0.11655368557770253,-0.12365671904758813,2,-0.6681001700100447,Gde Pogulyat',,parks
1,1.7765129119174483,-1.2320787000650992,2,-0.8013075417699228,Парк имени Урицкого,0.5728438659940459,parks
1,0.16730006876705156,0.20329170072167807,2,-0.5792952555034595,Skver L.tolstogo,0.5728438659940459,parks
1,0.8657875156523686,-0.5052636848661762,2,-0.890112456276508,Festival'nyy Bul'var,0.5728438659940459,parks
1,1.363855130585173,0.5168801613427279,2,-0.6236977127567521,Park Continent,0.387884299853416,parks
1,1.2928518205341748,-0.7375176158080866,2,-0.9345149135298008,"Park ""Sosnovaya Roshcha""",0.387884299853416,parks
1,0.3177114403280228,-1.046013475472488,2,-0.9789173707830934,Bereg Volgi,0.01796516757215946,parks
1,-0.3362470959688032,0.017984826684136836,2,-0.6681001700100447,Ots Biznes Park,0.7578034321346743,parks
1,-1.104383102332307,1.6261082479880589,2,-0.6236977127567521,Gorkinsko-Omet'yevskiy Les,0.5728438659940459,parks
1,0.8495040192419832,-0.548520229749491,2,-1.023319828036386,Skver,0.5728438659940459,parks
1,-1.934326765416995,1.794383752885375,2,-0.8457099990232154,Park Dubrava,0.20292473371278774,parks
1,1.4633346922023958,-0.40449666098973724,2,-1.0677222852896786,Park Pobedy,0.5728438659940459,parks
0,0.29300427136132406,0.36612121712445694,2,-0.890112456276508,Gorky Central Park of Culture and Leisure,0.5728438659940459,parks
1,0.12213540930648736,-0.11015158447805416,2,-1.1121247425429714,Leninskiy Sad,0.5728438659940459,parks
1,-0.11741325204034073,0.8251143232086056,2,-0.9345149135298008,Skver Na Adelya Kutuya,-0.16699439856847045,parks
1,0.9924037151405527,-0.23985245182313508,2,-1.2009296570495567,Kazanka Beach Park,-2.5714687583966462,parks
1,-1.3253853040212793,0.9627597244538658,2,-0.9789173707830934,Skver Im. Karbysheva,0.387884299853416,parks
1,-0.6595216132490169,0.25849274439750025,2,-1.023319828036386,Park Filarmonii,-0.16699439856847045,parks
1,0.14921906810495522,-0.0752368957001015,2,-1.0677222852896786,Ленский Парк,,parks
1,0.30957158423259085,-1.2559676976499783,2,-1.3341370288094347,Park Im. Stolyarova,0.5728438659940459,parks
0,-0.27685377127379585,-0.09206196292614405,2,-1.1121247425429714,Меңьеллык паркы,0.387884299853416,parks
1,0.34330411665252086,-1.3040589660970099,2,-1.3785394860627274,Admiralteyskiy Park,-0.16699439856847045,parks
1,-0.21821350625495067,-0.20775149193075762,2,-1.156527199796264,Фонтан,,parks
1,-1.7433599137187965,0.269016052225368,2,-1.2009296570495567,Сквер Авангард,0.7578034321346743,parks
1,-1.0406492778970273,0.4044838221538503,2,-1.289734571556142,Skver Imeni Mustay Karima,,parks
1,-1.2072079139672256,0.8780861600890364,2,-1.2453321143028493,Park Komsomolets,0.5728438659940459,parks
1,-0.9021960398839861,0.0075302861609966,2,-1.3785394860627274,Skver Im. Vakhitova,-1.6466709276935017,parks
1,-0.5750767556148931,-0.41266850903621227,2,-1.3341370288094347,Park Im. Karima Tinchurina,0.20292473371278774,parks
1,-0.02146815141500344,-0.0016883530797089238,2,0.08674160329593039,"""Hermitage"" Garden",0.387884299853416,parks
1,-2.1829083586560976,1.6722014441917221,2,-0.6236977127567521,Ekopark Dubrava,0.5728438659940459,parks
1,-1.0307876019392377,1.936115078153805,2,-0.6681001700100447,Skver Chishmyale,,parks
1,1.5745226288818222,0.07858792418760975,2,0.3531563468156863,Atmosfera Gastro Pab,-0.5369135308497287,pubs_bars
0,0.05209707522216326,-0.3238994696336902,2,0.8859858338551982,Gudini Bar,-0.9068326631309861,pubs_bars
0,0.337548318827632,-0.008444740770203617,2,2.1292546369473926,Malabar,0.5728438659940459,pubs_bars
0,-0.0683432780790921,-0.2711778693343286,3,2.0848521796940997,Винный бар «Истина»,0.5728438659940459,pubs_bars
0,-0.5089853624454516,0.07147050814722783,2,2.8396939530000753,Porto Ronco,0.9427629982753042,pubs_bars
0,0.008457456210992947,-0.2258754971351672,1,2.7508890384934896,Phoshnaya,0.387884299853416,pubs_bars
0,1.0288003380723858,-0.10769888394250192,2,2.7952914957467825,Vartaziya - Restoran Avtorskoy Kukhni,-0.721873096990357,pubs_bars
1,-0.12497790677523596,-0.488877964309407,2,2.7064865812401973,Amerikano,0.387884299853416,pubs_bars
0,0.07324707788038566,-0.3237982288795307,2,2.617681666733612,Cicheti Italo Bistro,-0.5369135308497287,pubs_bars
1,0.12185537706512742,0.08145513875459442,2,2.6620841239869044,Truffo,0.20292473371278774,pubs_bars
1,0.09261092894519256,-0.20730450445002888,2,2.573279209480319,Pokemaniya,0.387884299853416,pubs_bars
0,0.02152436606579831,-0.24081137368372807,2,2.5288767522270263,Street food bar Siri,0.20292473371278774,pubs_bars
0,-0.14109868174808163,-0.16819309988008843,2,2.440071837720441,Korchma Mlin,0.5728438659940459,pubs_bars
0,0.18583517576661185,-0.2920831299747456,2,2.484474294973734,Romeyn Meat,1.1277225644159323,pubs_bars
0,-0.0299183135074291,-0.1857497748202926,2,2.3956693804671487,Los',1.1277225644159323,pubs_bars
0,-0.07307733664529201,-0.07696562933321902,2,2.351266923213856,Slasti,-0.5369135308497287,pubs_bars
0,0.06682904164704247,-0.29659120884093887,2,2.306864465960563,Mama Feta,0.20292473371278774,pubs_bars
0,-0.18190770459055663,0.41356874719096426,2,2.2624620087072707,Антикафе Баклажан,0.5728438659940459,pubs_bars
0,0.033115430324450745,-0.2576670041561352,2,2.218059551453978,Nogay,0.387884299853416,pubs_bars
1,-1.7021081371976907,1.7409974019736476,2,3.017303782013246,Draught beer,-1.0917922292716151,pubs_bars
0,2.754809331167644,-0.8289819515157746,2,2.1736570942006854,Mybox,-5.1609026843654515,pubs_bars
1,-1.2921257990358828,1.369168764848108,2,2.972901324759953,Irish pub,,pubs_bars
0,-1.6413146512961527,1.5891649237203735,1,2.9284988675066606,Kavkazskiy Shashlyk,0.20292473371278774,pubs_bars
0,0.19370256805972677,-0.2887631973182371,2,1.951644807934222,Branch wine bar,0.01796516757215946,pubs_bars
0,0.18929016814908486,-0.2246395958527325,3,1.9960472651875147,Utka V Kotelke,0.5728438659940459,pubs_bars
0,-0.021687636144558105,0.37304570267104264,3,1.9072423506809293,Al' Fakhir,0.20292473371278774,pubs_bars
0,-0.3833265704848985,1.659639949859599,2,1.8628398934276367,Mybox,-1.8316304938341308,pubs_bars
1,-0.40775370721023735,0.17246102576409908,2,1.685230064414466,"Кафе-студия ""Экият""",0.20292473371278774,pubs_bars
0,-0.08100527644994332,1.7661910681456892,2,1.4632177781480027,Samarkand,-0.16699439856847045,pubs_bars
0,1.3355075424813327,0.40349242684382525,2,1.41881532089471,Mybox,-0.35195396470909873,pubs_bars
1,0.05142726837466606,-0.36264602544788,2,1.4632177781480027,Wine Me,0.9427629982753042,pubs_bars
0,-0.08596638818474078,-0.07073836784856687,2,1.2856079491348322,Gastrobar 8,-0.16699439856847045,pubs_bars
0,0.08802445493898438,1.934869625856983,2,0.6195710903354422,Brasseriya,0.20292473371278774,pubs_bars
0,0.03181365882440186,-0.3169940861161502,2,1.1079981201216615,Bar Model'nyy Poker,0.9427629982753042,pubs_bars
0,1.345373002658644,-0.3867470555557369,2,0.4863637185755643,Giviko,0.5728438659940459,pubs_bars
1,0.022591515958206774,0.11351598438594872,2,1.063595662868369,Beerpoint,0.01796516757215946,pubs_bars
0,0.06110351757805623,-0.29047282892217313,2,0.9747907483617835,MELLOW,0.20292473371278774,pubs_bars
0,0.06707501591297833,-0.31698835550749077,2,1.019193205615076,Relab,0.5728438659940459,pubs_bars
0,0.03560544674051863,-0.260935361334166,2,0.9303882911084909,Birshtrasse,0.5728438659940459,pubs_bars
0,-0.1372312094426116,-0.18606304809742977,2,0.8859858338551982,гриль-кафе GrillBOSS,1.1277225644159323,pubs_bars
0,0.08732815855510598,-0.20951651941903485,2,0.7971809193486129,Baker street - Английский ресторан,0.01796516757215946,pubs_bars
0,0.045917444815981937,-0.32095011634159176,2,0.8415833766019055,Zhiguli,0.01796516757215946,pubs_bars
0,0.07003049132480563,-0.05248828925215685,3,0.7527784620953203,Willard,0.9427629982753042,pubs_bars
0,-0.35829774286264177,-0.24013707205670365,2,0.663973547588735,Kul'tbar,0.387884299853416,pubs_bars
0,-0.06954665987292798,-0.09335708049864766,2,0.7083760048420276,Alcobar,-0.35195396470909873,pubs_bars
0,-0.05430760803809129,-0.2134477170066355,2,0.6195710903354422,HALAL PIZZA NAPOLETANA,0.387884299853416,pubs_bars
1,-1.792270950461758,1.4424556096699768,2,0.5751686330821496,Glavpivtorg,-0.5369135308497287,pubs_bars
0,0.002796263873064537,-0.39564287050478236,2,0.530766175828857,"Barsuk, strip club",0.01796516757215946,pubs_bars
0,1.025776746710248,-0.10734549640420583,2,0.4863637185755643,Petzold restaurant & brewery,0.20292473371278774,pubs_bars
0,0.06596623960610291,-0.36246455617140266,2,0.44196126132227165,Beerpoint BBQ,0.387884299853416,pubs_bars
0,0.08040682113132674,-0.08593785239858313,2,0.397558804068979,Rockstar Bar,0.387884299853416,pubs_bars
0,1.327409312800099,-0.8173449953916091,2,0.264351432309101,Varka,0.20292473371278774,pubs_bars
0,1.266123878366689,0.34988831280046073,2,0.1755465178025157,BEERMANIA,,pubs_bars
1,0.6415119641155324,1.2841590047712321,2,0.13114406054922303,Razlivnoye Pennoye,-0.16699439856847045,pubs_bars
0,1.0030638614079552,-0.1686018833027257,2,0.08674160329593039,Tema Na Musina,0.20292473371278774,pubs_bars
1,-0.5651545321455671,1.840872361091425,2,-0.0020633112106549266,Sport Pub,-0.16699439856847045,pubs_bars
0,-0.43587045792595847,0.02110609823805406,2,0.3531563468156863,Maximilians,-0.16699439856847045,pubs_bars
0,0.12745980611104088,-0.47964022303965576,2,0.3087538895623937,Pivovar,-0.35195396470909873,pubs_bars
0,-0.6229168582459247,1.390960359638527,2,0.21994897505580835,Kingdom,0.387884299853416,pubs_bars
1,1.0660748999229752,-0.5547646830602571,2,-0.046465768463947586,Luna Lounge,-0.35195396470909873,pubs_bars
0,-1.6135119907969466,1.564376220565106,2,0.264351432309101,Mybox,-1.6466709276935017,pubs_bars
0,-0.025574029547635338,-0.24881894427983978,2,0.1755465178025157,Pitstseriya Tyap - Lyap,0.387884299853416,pubs_bars
0,-0.6262242660689437,-0.14728401883380796,2,0.08674160329593039,Kafe Shark,0.20292473371278774,pubs_bars
0,1.0717701502363277,-0.5341058385951815,2,-0.17967314022382555,Khochu I Budu,0.20292473371278774,pubs_bars
0,-0.7235089803892754,1.3624696832448862,2,0.04233914604263773,Kolobok,-0.721873096990357,pubs_bars
0,-0.06479746442918007,-0.27403935329265383,2,-0.22407559747711822,Brew barrel,0.387884299853416,pubs_bars
0,-0.18183958863997735,-0.16632492143471994,2,-0.046465768463947586,"Грузинские Истории | Ресторан Казань | Грузинская кухня, кафе, бар",0.20292473371278774,pubs_bars
0,-0.050152535052218436,0.14682228231412484,2,-0.3572829692369962,Russkaya Usad'ba,0.01796516757215946,pubs_bars
0,0.3909474398705886,0.1718211077894384,2,-0.09086822571724024,Porto Maltese,0.5728438659940459,pubs_bars
1,-0.03855768657404456,-0.08348324165996346,2,-0.1352706829705329,МОРЕ & МЯСО,0.20292473371278774,pubs_bars
1,-0.14530673380698575,-0.1736257169543752,2,-0.6681001700100447,Irish pub,,pubs_bars
1,-1.1496120935239291,0.3714583240532436,2,-0.26847805473041086,РЕСТОРАТ,0.5728438659940459,pubs_bars
0,1.0015236840807444,-0.2381122569726987,2,-0.17967314022382555,Top Hop 2 Kraftovyy Bar,0.387884299853416,pubs_bars
1,-0.4005636902036625,-0.3754310135204355,2,-0.49049034099687416,Brigga Viking,1.1277225644159323,pubs_bars
0,0.11347333092328103,-0.35412843067483574,2,-0.5792952555034595,Domino,-0.5369135308497287,pubs_bars
0,0.004612689222113784,-0.2603049943740282,2,-0.7125026272633375,Bliss,-0.35195396470909873,pubs_bars
0,0.0865713146596912,-0.35811120374091415,2,-0.7569050845166301,Top Hop,0.387884299853416,pubs_bars
0,0.044437815000307565,-0.06162478976774858,2,-0.5348927982501668,One Season,-0.5369135308497287,pubs_bars
0,1.1035197516501474,-0.5892209231400264,2,-0.890112456276508,Beer & Beef,-1.6466709276935017,pubs_bars
0,0.15871367477319848,-0.2942034552042507,2,-0.8013075417699228,Что делать!?,0.01796516757215946,pubs_bars
0,-0.04209971600470404,-0.2138488596175459,2,-0.5792952555034595,GrillBurg,-0.35195396470909873,pubs_bars
0,-0.08719247529516752,-0.1273472310685068,3,-0.6681001700100447,Cocos,-0.721873096990357,pubs_bars
0,-0.03830792808858726,-0.30162650371017863,2,-0.6236977127567521,Barduck,0.20292473371278774,pubs_bars
0,1.0312714333911153,0.14777356336299097,2,-0.7125026272633375,Beerpoint,-0.5369135308497287,pubs_bars
0,-0.012643351593988501,-0.24156590383293455,2,-1.156527199796264,Drink Craft,0.5728438659940459,pubs_bars
0,0.06362002353023644,-0.2956399277920727,2,-1.2009296570495567,"ПЯТНИЦА, ламповый паб",0.01796516757215946,pubs_bars
0,0.31571715666361694,-0.1008871003675303,2,-1.2453321143028493,Pup'n'Pub,0.387884299853416,pubs_bars
0,0.03495456099035975,-0.3168641923184221,2,-1.289734571556142,Trinity,0.01796516757215946,pubs_bars
1,0.15778275678194853,0.07580666875160232,2,-1.3341370288094347,Pub kilt,,pubs_bars
1,-0.1489244476269985,-0.17377662298421648,2,-1.3785394860627274,Dublin Irish Pub,0.20292473371278774,pubs_bars
1,-1.4061367634454995,1.7018649851717298,2,-0.9789173707830934,Home Pub,,pubs_bars
0,0.01472790788461329,-0.39087882444872485,2,-1.1121247425429714,Barin Bar,-0.5369135308497287,pubs_bars
0,1.2257954513980591,2.115232894765057,2,-1.3785394860627274,Mini-Otel' Bashnya V Tsaritsyno,,resorts
1,-0.08783579260628353,0.6865634857842975,2,-0.9789173707830934,Sanatoriy-Profilaktoriy Kgu,0.20292473371278774,resorts
1,1.7041170090986935,-1.2157292733636254,2,-0.9345149135298008,Sanatoriy Profilaktoriy,0.20292473371278774,resorts
1,0.2875209373387522,-0.18290166228248936,2,-1.289734571556142,Sanatorii Tatnefti,-2.0165900599747597,resorts
1,-1.1506716749775636,0.37430834679411423,2,-1.3785394860627274,TOCTWHULALA HOTEL,-0.721873096990357,resorts
1,0.2707568450547906,-0.2592028072953208,2,1.9072423506809293,Sanatoriy-Profilaktoriy Kgtu Imeni A.n.tupoleva,-1.2767517954122434,resorts
1,-0.2740648015192986,0.25650040276292735,2,-0.0020633112106549266,Profilaktoriy Kazgasa,-4.421064419802936,resorts
1,2.709470597610976,-0.7700655631811928,2,1.4632177781480027,Sanatoriy-Profilaktoriy Kmpo,-1.0917922292716151,resorts
1,0.2875209373387522,-0.18290166228248936,2,0.663973547588735,Stavropol',,resorts
1,1.3091428853836031,-5.051728078504438,2,-0.5792952555034595,Sanatoriy Rzhd,-0.16699439856847045,resorts
0,1.4015194670418998,1.0377218172271714,2,-0.8457099990232154,"Sanatoriy ""Livadiya-Tatarstan""",-0.721873096990357,resorts
1,-1.7152923578563164,1.148372230956953,2,0.3531563468156863,Kripto Burger,,restaurants
0,-1.8663054203142055,1.7831727720102324,2,0.9303882911084909,Папа Джонс,-0.16699439856847045,restaurants
1,-1.4512408753945274,1.4211167329690815,2,0.8415833766019055,"TSUNAMI, суши-бар",-0.16699439856847045,restaurants
1,-1.3739368399140062,1.124217715167551,2,0.8859858338551982,Akari,-0.721873096990357,restaurants
0,0.14971101663709582,-0.057712694209329396,2,0.7971809193486129,Big Butcher Grill,0.7578034321346743,restaurants
1,-0.2061796883173986,-0.31499219346719015,2,0.7083760048420276,Vegan Friends,,restaurants
1,-0.18764079709858575,0.0035666151240996563,2,0.7527784620953203,wonderland flower fairy,,restaurants
1,-1.6994894573195072,1.1697684137449855,1,0.663973547588735,Master Pitstsa,-0.5369135308497287,restaurants
0,-1.6881065251318452,1.1715258004216715,2,0.6195710903354422,Dodo Pizza,0.387884299853416,restaurants
1,-1.9935157422602647,0.10720467397325105,1,0.530766175828857,Deshevo I Vkusno,0.01796516757215946,restaurants
1,-0.33672390762285803,-0.3791005133093767,2,0.397558804068979,Fresco Lounge,,restaurants
0,-1.1386378570400115,1.2795477749479476,2,0.44196126132227165,Kioto,0.20292473371278774,restaurants
0,-2.2677619119936967,0.8737175260352298,2,0.4863637185755643,Okinava,0.5728438659940459,restaurants
0,0.2693339785314,-0.4048118444698061,2,1.1079981201216615,Alan Ash,-0.16699439856847045,restaurants
0,0.43568069831081746,-0.34123838144225727,2,1.2412054918815394,Ля Фамилия,0.01796516757215946,restaurants
0,-0.12486438019093718,-0.15314452135991347,2,1.063595662868369,Na Kryshe,0.387884299853416,restaurants
1,0.09261092894519256,-0.20730450445002888,2,1.019193205615076,Pokemaniya,0.387884299853416,restaurants
0,0.06937960557464674,-0.18448522049428928,2,0.9747907483617835,Brooklyn Pizza,0.387884299853416,restaurants
0,-0.03410366024947347,-0.21775331436437395,3,0.8859858338551982,Dom Tatarskoy Kulinarii,0.01796516757215946,restaurants
1,-0.15164908565070678,0.29677512090471153,2,0.8415833766019055,Churchill Steak House,-0.16699439856847045,restaurants
0,-0.0129914997859277,-0.24277697247739266,2,0.7971809193486129,Khochu I Budu,0.387884299853416,restaurants
1,-0.07135551678320322,-0.47399748364518735,2,0.663973547588735,Stolovaya,,restaurants
0,0.2872636104142521,-0.41478310365692217,2,0.7527784620953203,Чирэм,0.387884299853416,restaurants
0,-0.0030390025609679143,-0.3535744718311523,2,0.7083760048420276,Khachapuri Tetushki Mariko,0.7578034321346743,restaurants
1,-0.05384971748137476,-0.27374136163869894,2,0.6195710903354422,Home Gastrobar,-3.8661857213810493,restaurants
0,-0.023958167831071325,-0.2838195921887697,2,0.5751686330821496,Limoncello,1.1277225644159323,restaurants
1,0.07324707788038566,-0.3237982288795307,2,0.530766175828857,Shaurma & Burger,,restaurants
1,-0.1911109263591445,-0.2036579270959968,2,0.397558804068979,Crazy Doner,-6.2706600812092255,restaurants
0,-0.002577327784729944,-0.3883287035647408,2,0.4863637185755643,Teti,-0.5369135308497287,restaurants
1,-0.11527516803573347,-0.1062834235865216,2,0.1755465178025157,WONDERLAND,,restaurants
1,-0.7517392576892953,-0.15174816303311459,2,0.08674160329593039,"CRAZYBROTHERS, служба доставки",,restaurants
0,-1.6183293021915426,1.5600133171200945,2,0.3087538895623937,Chayhona P.Love,0.387884299853416,restaurants
0,-0.7028433578241507,0.18948475409259724,2,0.264351432309101,"Султанат | банкетный зал, ресторан в Казани",0.01796516757215946,restaurants
0,-0.3870540266699575,0.36899416230023674,2,0.13114406054922303,"Restaurant ""Davyl""",0.01796516757215946,restaurants
1,-2.216769554538143,0.8592171757500788,2,-0.046465768463947586,Motoroller,,restaurants
1,-1.95818626922084,0.03696078238604902,1,-0.0020633112106549266,Stolovaya,0.387884299853416,restaurants
1,-2.1647554578239006,1.0882008393108908,1,0.04233914604263773,Borshchovaya Stolovaya,-0.16699439856847045,restaurants
0,-2.2237514394737277,1.1696155975123481,2,0.21994897505580835,King Avto,,restaurants
0,0.18257317857704342,0.10207768936451032,2,-0.09086822571724024,Ostro,0.20292473371278774,restaurants
0,-2.167366569263041,0.9785991269785428,1,-0.17967314022382555,Dobraya Stolovaya,1.1277225644159323,restaurants
0,-2.2237514394737277,1.1696155975123481,2,-0.3572829692369962,BURGER KING,-0.35195396470909873,restaurants
0,1.1965207295222218,0.49409908144521547,2,-0.22407559747711822,Govindas,0.7578034321346743,restaurants
1,-0.1302341876292102,-0.4484064952680989,2,-0.1352706829705329,Restaurant,1.1277225644159323,restaurants
0,-0.08281034914069713,-0.1216510059926289,2,0.3087538895623937,Рубаи,0.20292473371278774,restaurants
0,-0.08231461638903509,-0.011701636730779846,3,-0.4460878837435815,Nekrasov,0.387884299853416,restaurants
0,0.458753084463345,-0.37433073664465977,2,0.21994897505580835,Pirs,0.01796516757215946,restaurants
0,-0.011178858656399893,-0.2564712171348594,2,0.264351432309101,Skazka,0.20292473371278774,restaurants
1,0.09905923893443838,-0.06054170471822261,2,0.13114406054922303,Poke & Giros,,restaurants
0,0.12664998314286371,-0.47345880642482197,2,0.1755465178025157,Ресторан Milli,-0.35195396470909873,restaurants
0,0.43476113297786295,-0.39673741677189867,3,0.08674160329593039,The SNOB bar,-0.35195396470909873,restaurants
1,0.1612074754087878,-0.3030820783270464,2,0.04233914604263773,Romeyn Fish,0.20292473371278774,restaurants
1,0.10567027036122392,-0.3764396006565745,2,-0.0020633112106549266,Bar Vasi Lozhkina,0.9427629982753042,restaurants
0,0.029297152871952777,-0.5533071982404576,2,-0.046465768463947586,Shakh,-1.0917922292716151,restaurants
0,-0.07492403574997501,-0.1926876317872646,2,-0.3572829692369962,Meat & Grill,-0.5369135308497287,restaurants
0,0.337548318827632,-0.008444740770203617,2,-0.4016854264902888,Malabar,0.5728438659940459,restaurants
0,0.0923119756064943,-0.34773307133422826,2,-0.4460878837435815,Sultan Suleyman,0.7578034321346743,restaurants
0,0.044437815000307565,-0.06162478976774858,2,-0.49049034099687416,One Season,-0.5369135308497287,restaurants
1,-0.12602991978982755,-0.22000926400040227,2,-0.5348927982501668,Adriana Restaurant,-1.2767517954122434,restaurants
0,-0.33822624275539215,0.382193664404089,2,-0.5792952555034595,Marokko,0.20292473371278774,restaurants
1,-2.0044748418663656,0.10801651020986618,2,-0.6681001700100447,Stolovaya,,restaurants
0,-0.05957902576988243,-0.23736154722935565,2,-0.26847805473041086,Beer House,0.20292473371278774,restaurants
1,-0.366093234985656,-0.22037029235028952,2,-0.6236977127567521,Tatarskaya Usadba,-0.16699439856847045,restaurants
1,-2.2037896817312554,-0.6385519132750845,2,-0.8013075417699228,Столовая №77,,restaurants
0,-0.0030238656828821546,-0.25415605120876217,1,-0.31288051198370354,Dobraya Stolovaya,0.387884299853416,restaurants
0,-2.2769121546895223,-0.15079688198424845,2,-0.8457099990232154,Bukhara,-0.16699439856847045,restaurants
0,-0.8401613299939354,0.3742987957795914,2,-0.890112456276508,Tanuki Restaurant,-0.35195396470909873,restaurants
1,-0.9650102989863113,0.9842647888077847,2,-0.9345149135298008,Шаурма 24,,restaurants
1,-2.127185726853865,-0.5646327912902819,2,-0.9789173707830934,Шаурма & пицца,,restaurants
1,-1.6994894573195072,1.1697684137449855,2,-1.0677222852896786,Food Hanoi,0.5728438659940459,restaurants
0,0.18929016814908486,-0.2246395958527325,3,-0.5348927982501668,Utka V Kotelke,0.5728438659940459,restaurants
0,0.2486267295520773,-0.11129579602085221,1,-0.5792952555034595,Domashnyaya Stolovaya,0.387884299853416,restaurants
1,-0.2516584379944779,-0.3711215957568336,2,-1.1121247425429714,Restaurant,,restaurants
0,-0.5309981671443446,-0.017323363893135085,3,-1.156527199796264,Pashmir,0.20292473371278774,restaurants
0,-0.07066300461884627,-0.38670121068591856,2,-0.6236977127567521,Matsoni,0.20292473371278774,restaurants
0,-0.003761788480958619,-0.24995551501091093,2,-0.6681001700100447,Roknrolly,-0.16699439856847045,restaurants
1,-0.8401613299939354,0.3742987957795914,2,-1.2453321143028493,Kurazh Bombey,0.20292473371278774,restaurants
1,-3.0173968693330644,0.9894567203155251,2,-1.2009296570495567,Lesnaya Kukhnya,1.1277225644159323,restaurants
1,0.08396020322028167,-0.40031331661827146,2,-0.7125026272633375,Drevnyaya Bukhara,0.387884299853416,restaurants
0,0.008457456210992947,-0.2258754971351672,1,-0.7569050845166301,Phoshnaya,0.387884299853416,restaurants
1,-1.7270802015279325,1.0646633190613761,2,-1.3341370288094347,Kitayskaya Kukhnya Na Parina,0.9427629982753042,restaurants
1,0.11347333092328103,-0.35412843067483574,3,-0.8013075417699228,Kremlin,0.20292473371278774,restaurants
1,-0.06606896217332632,-0.09021097630688955,2,-0.8457099990232154,Street Food,-0.35195396470909873,restaurants
1,-1.1937587979450568,0.45288454347215545,2,-1.289734571556142,Grill Village,,restaurants
0,0.0720361276475069,-0.34415526128492374,2,-0.890112456276508,Basilico,0.01796516757215946,restaurants
0,0.08249571028269305,-0.36134708746951294,3,-0.9345149135298008,Hemingway Restaurant,0.387884299853416,restaurants
1,0.01803909992715378,-0.5412098832153128,2,-1.023319828036386,"""Nemore""",-1.0917922292716151,restaurants
0,-0.06204255264956912,-0.1152212629996577,2,-0.9789173707830934,Khinkalnaya,0.20292473371278774,restaurants
0,0.0865713146596912,-0.35811120374091415,2,-1.0677222852896786,Top Hop,0.387884299853416,restaurants
1,0.046833225929414996,-0.3635705636559735,2,-1.1121247425429714,Kedr,0.20292473371278774,restaurants
1,0.030489182007224332,-0.4001910636319988,2,-1.2453321143028493,Poke Land,,restaurants
1,0.11682993359954102,-0.24273303781050604,2,-1.289734571556142,Poke Soul,,restaurants
0,-0.0020929476916322193,-0.40452340383050983,2,-1.156527199796264,Priyut Kholostyaka,0.5728438659940459,restaurants
0,-0.08589827223416152,-0.11114297978807919,2,-1.2009296570495567,Chernovar,0.387884299853416,restaurants
